               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,    metrics/Tank_mAP, metrics/Tank_mAP_50
                   0,             0.12358,            0.033795,                   0,            0.049073,            0.065934,            0.013951,           0.0048525,             0.12761,            0.026133,                   0,              0.0937,              0.0007,              0.0007,           0.0048525,            0.013951
                   1,                 0.1,             0.03185,                   0,             0.17422,            0.054945,            0.020846,           0.0069896,             0.10965,            0.025551,                   0,            0.086475,           0.0014752,           0.0014752,           0.0069896,            0.020846
                   2,             0.10209,            0.032022,                   0,             0.15512,            0.065934,            0.027375,            0.010431,            0.084561,            0.023968,                   0,            0.079224,           0.0022241,           0.0022241,            0.010431,            0.027375
                   3,            0.078675,            0.030997,                   0,             0.32193,             0.14286,            0.092162,            0.028706,            0.076358,            0.022062,                   0,            0.071947,           0.0029465,           0.0029465,            0.028706,            0.092162
                   4,            0.065418,            0.029671,                   0,             0.30388,             0.34541,             0.16628,            0.063015,            0.067934,            0.019322,                   0,            0.064643,           0.0036426,           0.0036426,            0.063015,             0.16628
                   5,            0.075766,            0.029874,                   0,             0.45129,             0.36264,             0.31369,             0.12838,            0.064793,            0.018022,                   0,            0.057312,           0.0043123,           0.0043123,             0.12838,             0.31369
                   6,            0.060539,            0.027254,                   0,             0.40333,             0.52747,             0.30021,            0.082054,            0.072347,            0.017129,                   0,            0.049955,           0.0049555,           0.0049555,            0.082054,             0.30021
                   7,            0.071201,            0.024592,                   0,             0.15898,             0.40659,             0.12716,             0.04265,            0.067961,            0.016861,                   0,            0.042572,           0.0055724,           0.0055724,             0.04265,             0.12716
                   8,            0.058778,            0.023345,                   0,             0.18329,             0.51648,              0.1997,            0.057415,            0.073763,            0.014498,                   0,            0.035163,           0.0061628,           0.0061628,            0.057415,              0.1997
                   9,            0.068377,            0.024729,                   0,             0.46465,             0.51505,             0.49794,             0.19207,            0.067676,             0.01277,                   0,            0.027727,           0.0067268,           0.0067268,             0.19207,             0.49794
                  10,            0.071127,            0.023846,                   0,              0.3307,             0.38462,             0.32814,            0.098847,            0.072147,            0.011185,                   0,            0.020264,           0.0072645,           0.0072645,            0.098847,             0.32814
                  11,            0.056864,            0.020482,                   0,             0.53948,             0.47635,             0.54214,             0.21043,            0.066303,            0.010522,                   0,            0.012776,           0.0077757,           0.0077757,             0.21043,             0.54214
                  12,            0.056016,            0.020186,                   0,             0.41168,             0.53846,             0.44327,              0.2254,             0.06946,            0.010187,                   0,             0.00802,             0.00802,             0.00802,              0.2254,             0.44327
                  13,            0.067516,            0.022397,                   0,             0.26322,             0.43956,              0.3134,             0.16202,             0.07679,           0.0089101,                   0,             0.00802,             0.00802,             0.00802,             0.16202,              0.3134
                  14,            0.076613,            0.019547,                   0,             0.65429,             0.50549,              0.5958,             0.24796,            0.068105,           0.0088679,                   0,            0.007855,            0.007855,            0.007855,             0.24796,              0.5958
                  15,            0.065026,            0.020421,                   0,             0.68262,             0.70908,             0.76191,             0.37823,            0.059816,            0.009375,                   0,             0.00769,             0.00769,             0.00769,             0.37823,             0.76191
                  16,            0.050909,            0.022889,                   0,             0.69124,             0.62637,             0.73975,             0.24081,            0.069664,            0.009247,                   0,            0.007525,            0.007525,            0.007525,             0.24081,             0.73975
                  17,            0.057675,            0.022518,                   0,             0.73164,             0.67033,             0.75906,             0.36759,            0.074092,           0.0084644,                   0,             0.00736,             0.00736,             0.00736,             0.36759,             0.75906
                  18,            0.047948,            0.019573,                   0,             0.52708,             0.78022,             0.69784,             0.26644,            0.076297,           0.0088659,                   0,            0.007195,            0.007195,            0.007195,             0.26644,             0.69784
                  19,            0.044628,            0.021507,                   0,             0.51816,             0.58242,             0.55869,             0.23455,            0.062052,           0.0087919,                   0,             0.00703,             0.00703,             0.00703,             0.23455,             0.55869
                  20,            0.056466,             0.01816,                   0,             0.79206,              0.8022,             0.85324,             0.41696,            0.049509,           0.0087679,                   0,            0.006865,            0.006865,            0.006865,             0.41696,             0.85324
                  21,            0.051205,            0.021359,                   0,              0.5564,             0.73626,             0.67942,             0.35834,            0.052608,           0.0081828,                   0,              0.0067,              0.0067,              0.0067,             0.35834,             0.67942
                  22,            0.049518,            0.019412,                   0,             0.54539,             0.84615,             0.69139,             0.35558,            0.050318,           0.0081312,                   0,            0.006535,            0.006535,            0.006535,             0.35558,             0.69139
                  23,            0.042893,            0.019636,                   0,             0.57357,             0.84615,              0.7363,             0.34244,            0.051574,           0.0080905,                   0,             0.00637,             0.00637,             0.00637,             0.34244,              0.7363
                  24,            0.047478,            0.020849,                   0,             0.71607,             0.75824,             0.76088,             0.41397,              0.0429,           0.0081429,                   0,            0.006205,            0.006205,            0.006205,             0.41397,             0.76088
                  25,            0.037176,            0.018439,                   0,             0.63964,             0.78022,             0.76762,             0.47827,            0.043455,           0.0080772,                   0,             0.00604,             0.00604,             0.00604,             0.47827,             0.76762
                  26,            0.043124,            0.016855,                   0,             0.72761,             0.73626,             0.80561,             0.47891,            0.047205,           0.0076893,                   0,            0.005875,            0.005875,            0.005875,             0.47891,             0.80561
                  27,            0.046755,            0.015616,                   0,             0.68838,             0.82536,             0.82841,             0.42883,            0.044317,           0.0077128,                   0,             0.00571,             0.00571,             0.00571,             0.42883,             0.82841
                  28,            0.043794,             0.01728,                   0,              0.5392,             0.82296,             0.71073,             0.30738,            0.045741,           0.0074664,                   0,            0.005545,            0.005545,            0.005545,             0.30738,             0.71073
                  29,            0.045732,            0.017834,                   0,              0.9015,             0.90518,             0.90949,             0.50707,            0.039675,            0.007166,                   0,             0.00538,             0.00538,             0.00538,             0.50707,             0.90949
                  30,            0.046839,            0.018109,                   0,             0.81031,             0.91209,             0.85815,             0.51116,             0.04119,           0.0071988,                   0,            0.005215,            0.005215,            0.005215,             0.51116,             0.85815
                  31,             0.03623,            0.018402,                   0,             0.85245,             0.91209,             0.89372,             0.54889,            0.037597,           0.0069488,                   0,             0.00505,             0.00505,             0.00505,             0.54889,             0.89372
                  32,            0.045311,            0.017783,                   0,             0.90829,             0.91209,             0.94244,             0.52204,            0.036981,           0.0068907,                   0,            0.004885,            0.004885,            0.004885,             0.52204,             0.94244
                  33,            0.036567,            0.017507,                   0,             0.90864,             0.91209,             0.94679,             0.61203,            0.037918,           0.0067257,                   0,             0.00472,             0.00472,             0.00472,             0.61203,             0.94679
                  34,            0.035607,            0.017194,                   0,             0.97373,             0.87912,             0.95445,             0.62911,            0.036848,           0.0065781,                   0,            0.004555,            0.004555,            0.004555,             0.62911,             0.95445
                  35,            0.046994,            0.016112,                   0,              0.9424,             0.89905,             0.95116,             0.50335,            0.036767,           0.0065394,                   0,             0.00439,             0.00439,             0.00439,             0.50335,             0.95116
                  36,            0.033982,            0.017913,                   0,             0.92427,             0.93888,             0.96116,              0.6744,            0.032655,           0.0063594,                   0,            0.004225,            0.004225,            0.004225,              0.6744,             0.96116
                  37,            0.031492,            0.016854,                   0,             0.95124,             0.93407,             0.96536,             0.64462,            0.032438,           0.0061972,                   0,             0.00406,             0.00406,             0.00406,             0.64462,             0.96536
                  38,            0.029716,            0.013722,                   0,             0.92288,              0.9206,             0.96188,             0.48648,             0.03623,           0.0062033,                   0,            0.003895,            0.003895,            0.003895,             0.48648,             0.96188
                  39,            0.033666,            0.016177,                   0,             0.92533,             0.95322,             0.96449,             0.68562,            0.032132,           0.0060919,                   0,             0.00373,             0.00373,             0.00373,             0.68562,             0.96449
                  40,            0.033159,             0.01643,                   0,             0.94612,             0.96476,              0.9667,             0.60569,            0.033096,           0.0060264,                   0,            0.003565,            0.003565,            0.003565,             0.60569,              0.9667
                  41,            0.032621,            0.015407,                   0,             0.93613,             0.96642,             0.96705,             0.67278,             0.02997,           0.0059784,                   0,              0.0034,              0.0034,              0.0034,             0.67278,             0.96705
                  42,            0.035329,            0.015233,                   0,             0.93585,             0.96703,             0.96806,             0.70948,            0.029256,           0.0058582,                   0,            0.003235,            0.003235,            0.003235,             0.70948,             0.96806
                  43,            0.025707,            0.015183,                   0,             0.93597,             0.96376,             0.96741,             0.73274,            0.029804,           0.0057204,                   0,             0.00307,             0.00307,             0.00307,             0.73274,             0.96741
                  44,            0.031561,            0.013102,                   0,             0.94651,             0.94505,             0.96886,             0.68767,            0.031502,           0.0057105,                   0,            0.002905,            0.002905,            0.002905,             0.68767,             0.96886
                  45,            0.031174,            0.017122,                   0,             0.95261,             0.95604,             0.97032,             0.72381,            0.029626,           0.0056309,                   0,             0.00274,             0.00274,             0.00274,             0.72381,             0.97032
                  46,            0.030397,            0.015995,                   0,             0.96604,             0.93775,              0.9684,             0.62323,            0.034401,           0.0056394,                   0,            0.002575,            0.002575,            0.002575,             0.62323,              0.9684
                  47,            0.037122,             0.01655,                   0,              0.9749,             0.94505,             0.96262,             0.72791,            0.030182,           0.0055654,                   0,             0.00241,             0.00241,             0.00241,             0.72791,             0.96262
                  48,            0.024346,            0.013222,                   0,             0.97742,             0.95128,              0.9656,             0.74474,            0.028251,           0.0055197,                   0,            0.002245,            0.002245,            0.002245,             0.74474,              0.9656
                  49,            0.030549,            0.016273,                   0,             0.95698,             0.94505,             0.97124,             0.74646,             0.02952,           0.0054449,                   0,             0.00208,             0.00208,             0.00208,             0.74646,             0.97124
                  50,            0.027055,            0.013315,                   0,             0.96652,             0.95188,             0.97243,             0.77975,            0.025931,             0.00537,                   0,            0.001915,            0.001915,            0.001915,             0.77975,             0.97243
                  51,            0.028928,            0.017496,                   0,             0.96389,             0.95604,             0.97251,             0.77105,            0.025721,           0.0052913,                   0,             0.00175,             0.00175,             0.00175,             0.77105,             0.97251
                  52,            0.035176,            0.015499,                   0,             0.96058,             0.95604,             0.97268,              0.7846,            0.024472,           0.0051996,                   0,            0.001585,            0.001585,            0.001585,              0.7846,             0.97268
                  53,            0.029515,            0.014316,                   0,             0.96385,             0.96703,             0.97288,              0.7887,            0.024201,            0.005144,                   0,             0.00142,             0.00142,             0.00142,              0.7887,             0.97288
                  54,            0.033808,            0.015913,                   0,             0.96293,             0.96703,             0.97311,              0.7884,            0.024294,           0.0051089,                   0,            0.001255,            0.001255,            0.001255,              0.7884,             0.97311
                  55,            0.026268,             0.01596,                   0,             0.96121,             0.96703,              0.9732,             0.79272,            0.023635,           0.0050643,                   0,             0.00109,             0.00109,             0.00109,             0.79272,              0.9732
                  56,             0.02226,            0.013909,                   0,             0.96259,             0.96703,              0.9732,             0.79757,            0.024183,           0.0050528,                   0,            0.000925,            0.000925,            0.000925,             0.79757,              0.9732
                  57,            0.023598,            0.014345,                   0,             0.96327,             0.96703,             0.97297,              0.7952,            0.024453,           0.0050406,                   0,             0.00076,             0.00076,             0.00076,              0.7952,             0.97297
                  58,             0.02936,            0.018191,                   0,             0.96702,             0.96669,             0.97297,             0.79779,             0.02408,           0.0050307,                   0,            0.000595,            0.000595,            0.000595,             0.79779,             0.97297
                  59,            0.029644,            0.014133,                   0,             0.96697,             0.96513,             0.97286,             0.79926,            0.023963,           0.0050262,                   0,             0.00043,             0.00043,             0.00043,             0.79926,             0.97286
